projectile,projectile_mass,target,target_mass,normalized_energy
H,1.0,H,1.0,0.001
H,1.0,H,1.0,0.0010092621909870473
H,1.0,H,1.0,0.0010186101701559753
H,1.0,H,1.0,0.0010280447320933097
H,1.0,H,1.0,0.0010375666787451859
H,1.0,H,1.0,0.0010471768194855202
H,1.0,H,1.0,0.0010568759711848039
H,1.0,H,1.0,0.0010666649582795388
H,1.0,H,1.0,0.001076544612842316
H,1.0,H,1.0,0.0010865157746525384
H,1.0,H,1.0,0.0010965792912678099
H,1.0,H,1.0,0.0011067360180959734
H,1.0,H,1.0,0.0011169868184678225
H,1.0,H,1.0,0.0011273325637104871
H,1.0,H,1.0,0.0011377741332214914
H,1.0,H,1.0,0.0011483124145435111
H,1.0,H,1.0,0.0011589483034398105
H,1.0,H,1.0,0.0011696827039703846
H,1.0,H,1.0,0.0011805165285688056
H,1.0,H,1.0,0.001191450698119776
H,1.0,H,1.0,0.0012024861420374122
H,1.0,H,1.0,0.0012136237983442406
H,1.0,H,1.0,0.0012248646137509307
H,1.0,H,1.0,0.0012362095437367692
H,1.0,H,1.0,0.0012476595526308698
H,1.0,H,1.0,0.001259215613694151
H,1.0,H,1.0,0.0012708787092020582
H,1.0,H,1.0,0.0012826498305280598
H,1.0,H,1.0,0.001294529978227916
H,1.0,H,1.0,0.0013065201621247212
H,1.0,H,1.0,0.0013186214013947485
H,1.0,H,1.0,0.0013308347246540747
H,1.0,H,1.0,0.0013431611700460153
H,1.0,H,1.0,0.001355601785329369
H,1.0,H,1.0,0.001368157627967472
H,1.0,H,1.0,0.0013808297652180923
H,1.0,H,1.0,0.0013936192742241421
H,1.0,H,1.0,0.0014065272421052363
H,1.0,H,1.0,0.0014195547660501016
H,1.0,H,1.0,0.001432702953409831
H,1.0,H,1.0,0.0014459729217920197
H,1.0,H,1.0,0.0014593657991557561
H,1.0,H,1.0,0.0014728827239075019
H,1.0,H,1.0,0.0014865248449978572
H,1.0,H,1.0,0.0015002933220192183
H,1.0,H,1.0,0.001514189325304352
H,1.0,H,1.0,0.0015282140360258693
H,1.0,H,1.0,0.001542368646296629
H,1.0,H,1.0,0.001556654359271062
H,1.0,H,1.0,0.0015710723892474504
H,1.0,H,1.0,0.001585623961771137
H,1.0,H,1.0,0.0016003103137387001
H,1.0,H,1.0,0.0016151326935030914
H,1.0,H,1.0,0.0016300923609797412
H,1.0,H,1.0,0.0016451905877536625
H,1.0,H,1.0,0.0016604286571875295
H,1.0,H,1.0,0.0016758078645307671
H,1.0,H,1.0,0.0016913295170296488
H,1.0,H,1.0,0.001706994934038408
H,1.0,H,1.0,0.001722805447131394
H,1.0,H,1.0,0.0017387624002162504
